Category,Author,Seminar,Link,,,,,
,Ludvig Pucek and Viktor Sonebï¿½ck,Hierarchical clustering of market risk models,http://www.math.kth.se/matstat/seminarier/170605a.htm,,,,,
,Katja Dalne,The performance of market risk models for Value-at-Risk and Expected Shortfall: Backtesting in the light of FRTB,http://www.math.kth.se/matstat/seminarier/170424.htm,,,,,
,Tarek Barbouche,Extreme value theory applied to securitizations rating methodology,http://www.math.kth.se/matstat/seminarier/170407a.html,,,,,
,Carl Ljung,Copula Selection and Parameter Estimation in Market Risk Models,http://www.math.kth.se/matstat/seminarier/170327.htm,,,,,
Bank,Felix Molin,Cluster analysis of European banking data,http://www.math.kth.se/matstat/seminarier/171213.htm,,,,,
Insurance,Mai Nguyen,Machine learning algorithms for regression modeling in private insurance,http://www.math.kth.se/matstat/seminarier/180830a.html,,,,,
,Marcus Ahlgren,Claims reserving using gradient boosting and generalized linear models,http://www.math.kth.se/matstat/seminarier/180608e.html,,,,,
,Robin Borgman and Axel Helltröm,Micro-level loss reserving in economic disability insurance,http://www.math.kth.se/matstat/seminarier/180601c.html,,,,,
,Mattias Nilsson och Erik Sandberg,Application and evaluation of artificial neural networks in solvency capital requirement estimations for insurance products,http://www.math.kth.se/matstat/seminarier/180326.html,,,,,
,Johan Gip Orreborn,Asset-liability management within life insurance,http://www.math.kth.se/matstat/seminarier/171013b.htm,,,,,
,Oscar Hagsjö och Oscar Hermansson,Large claims in non-life insurance,http://www.math.kth.se/matstat/seminarier/171013c.htm,,,,,
,Pontus Waltré,Premium influencing factors in life assurance,http://www.math.kth.se/matstat/seminarier/170627.htm,,,,,
,Lovisa Styrud,Risk premium prediction of car damage insurance using artificial neural networks and generalized linear models,http://www.math.kth.se/matstat/seminarier/170609a.htm,,,,,
ML,Mikael Grossman,Proposal networks in object detection,http://www.math.kth.se/matstat/seminarier/190121.html,,,,,
,Jonas Peters,Causality and data,http://www.math.kth.se/matstat/seminarier/181015.html,,,,,
,Hanna Gruselius,"Generative Models and Feature
            Extraction on Patient Images and
            Structure Data in Radiation
            Therapy",http://www.math.kth.se/matstat/seminarier/180608i.html,,,,,
,Adam Lindhe,"Reflected Stochastic Differential
Equations on a Time-Dependent
Non-Smooth Domain",http://www.math.kth.se/matstat/seminarier/180608h.html,,,,,
,Max \D6wall,"Regression Modeling from the Statistical Learning Perspective,
with an Application to Advertisement Data",http://www.math.kth.se/matstat/seminarier/180608a.html,,,,,
,Gustav Rehnman and Nils Tesch,"Application of mean absolute deviation optimization in
portfolio management",http://www.math.kth.se/matstat/seminarier/180601g.html,,,,,
,Henrik Sjökvist,Text feature mining using pre-trained word embeddings,http://www.math.kth.se/matstat/seminarier/180601a.html,,,,,
,Joffrey Dumont-Le Brazidec,An object-oriented data analysis approach for text population,http://www.math.kth.se/matstat/seminarier/180212.htm,,,,,
,Annika Lang,"Random field simulation: bridging stochastic processes and their
applications",http://www.math.kth.se/matstat/seminarier/171127.htm,,,,,
,Kristoffer Brodin,"Statistical Machine Learning from Classification
Perspective:
Prediction of Household Ties for Economical Decision Making",http://www.math.kth.se/matstat/seminarier/171020.htm,,,,,
,Dennis Sundstrï¿½m,Automatized GARCH parameter estimation,http://www.math.kth.se/matstat/seminarier/170908b.htm,,,,,
,Daniel Berlin,"Multi-class supervised classification techniques for
high-dimensional data: applications to vehicle
maintenance at Scania",http://www.math.kth.se/matstat/seminarier/170616a.htm,,,,,
